packagedMedicinalProductPrimaryKey;packagedMedicinalProductFullName;samviewer_url_hyperlink;samviewer_url;prescription_name_fagg_nl;prescription_bcfi_name_nl;LocalPackageID1;localPackageID2;Selected package ID ;pcidLabel;pcId;packageItemType;packageItemTypeLabel;packageItemQuantity;unitsPerPackageItem;manufacturedItemQuantity;manufacturedItemQuantityVolumeUnit;packSize;packsizeVolumeUnit;pack_display_value;pack_multiplier;pack_amount;ampp_component_equivalents;packSizeLocal;urlSpcLanguage1;urlSpcLanguage2;packSizeUnit;PackageItemTypeLocalCode;PackageItemTypeLocalLabel;numberOfContainers;unitsPerContainer;manufacturedDoseForm;manufacturedDoseFormLabel;manufacturedDoseFormSpor;ManufacturedDoseFormLocalLabel;manufacturedDoseFormLocalCode;manufacturedItemUnitOfPresentation;manufacturedItemUnitOfPresentationLabel;manufacturedUnitOfPresentationSpor;manufacturedItemUnitOfPresentationProposedLabel;manufacturedItemUnitOfPresentationProposedCode;manufacturedItemUnitOfPresentationLocalLabel;manufacturedItemUnitOfPresentationLocalCode;manufacturedItemQuantityLocalVolumeUnit;medicinalProductPrimaryKey;mpIdLabel;mpId;medicnalProductLocalName;MedicinalProductLocalID;actualTherapeuticMoiety;fullName;atcCodes;atcCodeLabel;atcCodeSpor;authorizedPharmaceuticalDoseForm;authorizedPharmaceuticalDoseFormLabel;authorizedPharmaceuticalDoseFormSpor;marketingAuthorizationHolder;marketingAuthorizationHolderLabel;marketingAuthorizationHolderCity;marketingAuthorizationHolderCountry;marketingAuthorizationNumber;marketingAuthorizationHolderLocalLabel;marketingAuthorizationHolderLocalCode;country;PhPIDlabel;PhPID;pharmaceuticalProductPrimaryKey;PhpidLevel4Gidwig;administrableDoseForm;administrableDoseFormLabel;administrableDoseFormSpor;Form_BCFI;virtual_form_bcfi;administrableDoseFormProposedCode;administrabledoseformProposedLabel;administrableDoseFormLocalCode;administrableDoseformLocalLabel;pharmaceuticalProductUnitOfPresentation;pharmaceuticalProductUnitOfPresentationLabel;pharmaceuticalProductUnitOfPresentationSpor;pharmaceuticalProductUnitOfPresentationProposedCode;pharmaceuticalProductUnitOfPresentationProposedLabel;routesOfAdministration;routesOfAdministrationLabel;routesOfAdministrationSpor;route_of_administration_fagg;virtual_route_of_administration_bcfi;routesOfAdministrationProposedCode;routesOfAdministrationlProposedLabel;routesOfAdministrationLocalCode;routesOfAdministrationLocalLabel;substancePrimaryKey;ingredientRole;substanceCode;substanceName;referenceSubstance;moietyCode;moietyLabel;substances;strengths;moietyModifierLocal;moietyLocal;ModifierLocal;referenceStrengthConcentrationNumeratorValue;referenceStrengthConcentrationNumeratorLabel;referenceStrengthConcentrationNumeratorUnit;referenceStrengthConcentrationDenominatorValue;referenceStrengthConcentrationDenominatorLabel;referenceStrengthConcentrationDenominatorUnit;strength_substances;strength_substances_strengths;virtual_substances;virtual_strength_numerator;virtual_strength_denominator;referenceStrengthPresentationNumeratorValue;referenceStrengthPresentationNumeratorLabel;referenceStrengthPresentationNumeratorUnit;referenceStrengthPresentationDenominatorValue;referenceStrengthPresentationDenominatorLabel;referenceStrengthPresentationDenominatorUnit;strengthPhpidNumeratorValue;strengthPhpidNumeratorLabel;strengthPhpidNumeratorUnit;strengthPhpidDenominatorValue;strengthPhpidDenominatorLabel;strengthPhpidDenominatorUnit;;;StrengthLocalString;strengthNumeratorValue;strenghtNumeratorLabel;strenghtNumeratorUnit;strengthDenominatorValue;strengthDenominatorLabel;strengthDenominatorUnit;strengthConcentrationNumeratorValue;strengthConcentrationNumeratorLabel;strengthConcentrationNumeratorUnit;strengthConcentrationDenominatorValue;strengthConcentrationDenominatorLabel;strengthConcentrationDenominatorUnit;strengthPresentationNumeratorValue;strengthPresentationNumeratorLabel;strengthPresentationNumeratorUnit;strengthPresentationDenominatorValue;strengthPresentationDenominatorUnitLabel;strengthPresentationDenominatorUnit;dddPerPack;dddValue;dddUnit;atcRoa;packSize;vmpGroupISIid;vmpGroupIsLabel;VmpGroupID;VmpGroupLabel;grouperOfSubstanceID;grouperOfSubstanceLabel;PhpidL1ID;PhpidL1Label;vtmID;VtmLabel;intermediateDoseFormCode;intermediateDoseFormLabel;IsiDoseFormCode;IsiDoseFormLabel;;;;GrouperOfProductsWithTheS sameSubstancesWithTheRoleOfPaiL1Phpid;GrouperOfProductsWithTheS sameSubstancesWithTheRoleOfPaiL1PhpidLabel;grouperOfProductsWithTheSameMoietyVtm;grouperOfProductsWithTheSameMoietyVtmlabel;BdfAdfEdqm;BdfAdfLabel;AmeEdqm;AmeLabel;IsiEdqm;IsiLabel;RcEdqm;RcLabel;;ADF_BDF;TRA;ISI;RC;;Pattern;System
293560;Norvasc SySk tab 5 mg x 50;;;;;;;;NOR amlodipine besilate Upjohn EESV tablet 50 x 5mg/;NOR amlodipine besilate Upjohn EESV tablet 50 x 5mg/;;;;;50;;50;;;;;;;https://www.legemiddelsok.no/_layouts/15/Preparatomtaler/Spc/0000-07526.pdf;;;;Endosebeholder;;;10219000;Tablet;100000073664;;;15054000;Tablet;200000002152;;;;;;0000-07526;NOR amlodipine besilate Upjohn EESV tablet 5mg/;;;;Norvasc;Norvasc SySk tab 5 mg;C08CA01;Amlodipine;;10219000;Tablet;100000073664;;Upjohn EESV;LD Capelle aan den IJssel;Nederland;0000-07526;;;NOR;amlodipine besilate tablet 5mg/;;amlodipine besilate tablet 5mg/;;10219000;tablet;100000073664;;;;;;;10219000;Tablet;100000073664;;;20053000;Oral use;100000073619;;;;;;;100000090079;PAI;100000090079;amlodipine besilate;;100000085259;amlodpine;;;;;;;;;;;;;;;;;;;;;Tablet;10219000;5;mg;;;;;;;;;;;;;;;;;;;;;;;;;;;5.0000;mg;;;;amlodpine oral 5mg/;;;;;;;;;;;;oral;amlodpine oral 5mg/;;;;;;;;;;;;;;;;;;;;;;
22293;Norvasc tab 5 mg x 100;;;;;;;;NOR amlodipine besilate Upjohn EESV tablet 100 x 5mg/;NOR amlodipine besilate Upjohn EESV tablet 100 x 5mg/;;;;;100;;100;;;;;;;https://www.legemiddelsok.no/_layouts/15/Preparatomtaler/Spc/0000-07526.pdf;;;;Blisterpakning;;;10219000;Tablet;100000073664;;;15054000;Tablet;200000002152;;;;;;0000-07526;NOR amlodipine besilate Upjohn EESV tablet 5mg/;;;;Norvasc;Norvasc tab 5 mg;C08CA01;Amlodipine;;10219000;Tablet;100000073664;;Upjohn EESV;LD Capelle aan den IJssel;Nederland;0000-07526;;;NOR;amlodipine besilate tablet 5mg/;;amlodipine besilate tablet 5mg/;;10219000;tablet;100000073664;;;;;;;10219000;Tablet;100000073664;;;20053000;Oral use;100000073619;;;;;;;100000090079;PAI;100000090079;amlodipine besilate;;100000085259;amlodpine;;;;;;;;;;;;;;;;;;;;;Tablet;10219000;5;mg;;;;;;;;;;;;;;;;;;;;;;;;;;;5.0000;mg;;;;amlodpine oral 5mg/;;;;;;;;;;;;oral;amlodpine oral 5mg/;;;;;;;;;;;;;;;;;;;;;;
484676;Amlodipin Accord tab 5 mg x 30;;;;;;;;NOR amlodipine besilate Accord Healthcare B.V. tablet 30 x 5mg/;NOR amlodipine besilate Accord Healthcare B.V. tablet 30 x 5mg/;;;;;30;;30;;;;;;;https://www.legemiddelsok.no/_layouts/15/Preparatomtaler/Spc/16-11438.pdf;;;;Blisterpakning;;;10219000;Tablet;100000073664;;;15054000;Tablet;200000002152;;;;;;16-11438;NOR amlodipine besilate Accord Healthcare B.V. tablet 5mg/;;;;Amlodipin Accord;Amlodipin Accord tab 5 mg;C08CA01;Amlodipine;;10219000;Tablet;100000073664;;Accord Healthcare B.V.;Utrecht;Nederland;16-11438;;;NOR;amlodipine besilate tablet 5mg/;;amlodipine besilate tablet 5mg/;;10219000;tablet;100000073664;;;;;;;10219000;Tablet;100000073664;;;20053000;Oral use;100000073619;;;;;;;100000090079;PAI;100000090079;amlodipine besilate;;100000085259;amlodpine;;;;;;;;;;;;;;;;;;;;;Tablet;10219000;5;mg;;;;;;;;;;;;;;;;;;;;;;;;;;;5.0000;mg;;;;amlodpine oral 5mg/;;;;;;;;;;;;oral;amlodpine oral 5mg/;;;;;;;;;;;;;;;;;;;;;;
16416;Norvasc tab 10 mg x 100;;;;;;;;NOR amlodipine besilate Orifarm AS tablet 100 x 10mg/;NOR amlodipine besilate Orifarm AS tablet 100 x 10mg/;;;;;100;;100;;;;;;;https://www.legemiddelsok.no/_layouts/15/Preparatomtaler/Spc/09-7033.pdf;;;;Blisterpakning;;;10219000;Tablet;100000073664;;;15054000;Tablet;200000002152;;;;;;09-7033;NOR amlodipine besilate Orifarm AS tablet 10mg/;;;;Norvasc;Norvasc tab 10 mg;C08CA01;Amlodipine;;10219000;Tablet;100000073664;;Orifarm AS;OSLO;Norge.;09-7033;;;NOR;amlodipine besilate tablet 10mg/;;amlodipine besilate tablet 10mg/;;10219000;tablet;100000073664;;;;;;;10219000;Tablet;100000073664;;;20053000;Oral use;100000073619;;;;;;;100000090079;PAI;100000090079;amlodipine besilate;;100000085259;amlodpine;;;;;;;;;;;;;;;;;;;;;Tablet;10219000;10;mg;;;;;;;;;;;;;;;;;;;;;;;;;;;5.0000;mg;;;;amlodpine oral 10mg/;;;;;;;;;;;;oral;amlodpine oral 10mg/;;;;;;;;;;;;;;;;;;;;;;
326040;Amlodipin Sandoz SySk tab 10 mg x 20;;;;;;;;NOR amlodipine besilate Sandoz A/S tablet 20 x 10mg/;NOR amlodipine besilate Sandoz A/S tablet 20 x 10mg/;;;;;20;;20;;;;;;;https://www.legemiddelsok.no/_layouts/15/Preparatomtaler/Spc/06-4161.pdf;;;;Endosebeholder;;;10219000;Tablet;100000073664;;;15054000;Tablet;200000002152;;;;;;06-4161;NOR amlodipine besilate Sandoz A/S tablet 10mg/;;;;Amlodipin Sandoz;Amlodipin Sandoz SySk tab 10 mg;C08CA01;Amlodipine;;10219000;Tablet;100000073664;;Sandoz A/S;Odense Sø;Danmark.;06-4161;;;NOR;amlodipine besilate tablet 10mg/;;amlodipine besilate tablet 10mg/;;10219000;tablet;100000073664;;;;;;;10219000;Tablet;100000073664;;;20053000;Oral use;100000073619;;;;;;;100000090079;PAI;100000090079;amlodipine besilate;;100000085259;amlodpine;;;;;;;;;;;;;;;;;;;;;Tablet;10219000;10;mg;;;;;;;;;;;;;;;;;;;;;;;;;;;5.0000;mg;;;;amlodpine oral 10mg/;;;;;;;;;;;;oral;amlodpine oral 10mg/;;;;;;;;;;;;;;;;;;;;;;
169447;Amlodipin Sandoz tab 5 mg x 90;;;;;;;;NOR amlodipine besilate Sandoz A/S tablet 90 x 5mg/;NOR amlodipine besilate Sandoz A/S tablet 90 x 5mg/;;;;;90;;90;;;;;;;https://www.legemiddelsok.no/_layouts/15/Preparatomtaler/Spc/06-4159.pdf;;;;Boks av plast;;;10219000;Tablet;100000073664;;;15054000;Tablet;200000002152;;;;;;06-4159;NOR amlodipine besilate Sandoz A/S tablet 5mg/;;;;Amlodipin Sandoz;Amlodipin Sandoz tab 5 mg;C08CA01;Amlodipine;;10219000;Tablet;100000073664;;Sandoz A/S;Odense Sø;Danmark.;06-4159;;;NOR;amlodipine besilate tablet 5mg/;;amlodipine besilate tablet 5mg/;;10219000;tablet;100000073664;;;;;;;10219000;Tablet;100000073664;;;20053000;Oral use;100000073619;;;;;;;100000090079;PAI;100000090079;amlodipine besilate;;100000085259;amlodpine;;;;;;;;;;;;;;;;;;;;;Tablet;10219000;5;mg;;;;;;;;;;;;;;;;;;;;;;;;;;;5.0000;mg;;;;amlodpine oral 5mg/;;;;;;;;;;;;oral;amlodpine oral 5mg/;;;;;;;;;;;;;;;;;;;;;;
89152;Amlodipin Sandoz tab 10 mg x 100;;;;;;;;NOR amlodipine besilate Sandoz A/S tablet 100 x 10mg/;NOR amlodipine besilate Sandoz A/S tablet 100 x 10mg/;;;;;100;;100;;;;;;;https://www.legemiddelsok.no/_layouts/15/Preparatomtaler/Spc/06-4161.pdf;;;;Boks av plast;;;10219000;Tablet;100000073664;;;15054000;Tablet;200000002152;;;;;;06-4161;NOR amlodipine besilate Sandoz A/S tablet 10mg/;;;;Amlodipin Sandoz;Amlodipin Sandoz tab 10 mg;C08CA01;Amlodipine;;10219000;Tablet;100000073664;;Sandoz A/S;Odense Sø;Danmark.;06-4161;;;NOR;amlodipine besilate tablet 10mg/;;amlodipine besilate tablet 10mg/;;10219000;tablet;100000073664;;;;;;;10219000;Tablet;100000073664;;;20053000;Oral use;100000073619;;;;;;;100000090079;PAI;100000090079;amlodipine besilate;;100000085259;amlodpine;;;;;;;;;;;;;;;;;;;;;Tablet;10219000;10;mg;;;;;;;;;;;;;;;;;;;;;;;;;;;5.0000;mg;;;;amlodpine oral 10mg/;;;;;;;;;;;;oral;amlodpine oral 10mg/;;;;;;;;;;;;;;;;;;;;;;
584856;Amlodipin Sandoz tab 5 mg x 250;;;;;;;;NOR amlodipine besilate Sandoz A/S tablet 250 x 5mg/;NOR amlodipine besilate Sandoz A/S tablet 250 x 5mg/;;;;;250;;250;;;;;;;https://www.legemiddelsok.no/_layouts/15/Preparatomtaler/Spc/06-4159.pdf;;;;Boks av plast;;;10219000;Tablet;100000073664;;;15054000;Tablet;200000002152;;;;;;06-4159;NOR amlodipine besilate Sandoz A/S tablet 5mg/;;;;Amlodipin Sandoz;Amlodipin Sandoz tab 5 mg;C08CA01;Amlodipine;;10219000;Tablet;100000073664;;Sandoz A/S;Odense Sø;Danmark.;06-4159;;;NOR;amlodipine besilate tablet 5mg/;;amlodipine besilate tablet 5mg/;;10219000;tablet;100000073664;;;;;;;10219000;Tablet;100000073664;;;20053000;Oral use;100000073619;;;;;;;100000090079;PAI;100000090079;amlodipine besilate;;100000085259;amlodpine;;;;;;;;;;;;;;;;;;;;;Tablet;10219000;5;mg;;;;;;;;;;;;;;;;;;;;;;;;;;;5.0000;mg;;;;amlodpine oral 5mg/;;;;;;;;;;;;oral;amlodpine oral 5mg/;;;;;;;;;;;;;;;;;;;;;;
45280;Trimonil Retard depottab 300 mg x 100;;;;;;;;NOR carbamazepine Orifarm AS prolonged-release tablet 100 x 300mg/;NOR carbamazepine Orifarm AS prolonged-release tablet 100 x 300mg/;;;;;100;;100;;;;;;;https://www.legemiddelsok.no/_layouts/15/Preparatomtaler/Spc/12-9110.pdf;;;;Blisterpakning;;;10227000;Prolonged-release tablet;100000073683;;;15054000;Tablet;200000002152;;;;;;12-9110;NOR carbamazepine Orifarm AS prolonged-release tablet 300mg/;;;;Trimonil Retard;Trimonil Retard depottab 300 mg;N03AF01;Carbamazepine;;10227000;Prolonged-release tablet;100000073683;;Orifarm AS;OSLO;Norge;12-9110;;;NOR;carbamazepine prolonged-release tablet 300mg/;;carbamazepine prolonged-release tablet 300mg/;;10227000;prolonged-release tablet;100000073683;;;;;;;10227000;Prolonged-release tablet;100000073683;;;20053000;Oral use;100000073619;;;;;;;100000092127;PAI;100000092127;carbamazepine;;100000092127;carbamazepine;;;;;;;;;;;;;;;;;;;;;Prolonged-release tablet;10227000;300;mg;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0000;g;;;;carbamazepine oral 300mg/;;;;;;;;;;;;oral;carbamazepine oral 300mg/;;;;;;;;;;;;;;;;;;;;;;
107664;Trimonil Retard depottab 600 mg x 100;;;;;;;;NOR carbamazepine Desitin Arzneimittel GmbH prolonged-release tablet 100 x 600mg/;NOR carbamazepine Desitin Arzneimittel GmbH prolonged-release tablet 100 x 600mg/;;;;;100;;100;;;;;;;https://www.legemiddelsok.no/_layouts/15/Preparatomtaler/Spc/0000-07224.pdf;;;;Blisterpakning;;;10227000;Prolonged-release tablet;100000073683;;;15054000;Tablet;200000002152;;;;;;0000-07224;NOR carbamazepine Desitin Arzneimittel GmbH prolonged-release tablet 600mg/;;;;Trimonil Retard;Trimonil Retard depottab 600 mg;N03AF01;Carbamazepine;;10227000;Prolonged-release tablet;100000073683;;Desitin Arzneimittel GmbH;Hamburg;Tyskland.;0000-07224;;;NOR;carbamazepine prolonged-release tablet 600mg/;;carbamazepine prolonged-release tablet 600mg/;;10227000;prolonged-release tablet;100000073683;;;;;;;10227000;Prolonged-release tablet;100000073683;;;20053000;Oral use;100000073619;;;;;;;100000092127;PAI;100000092127;carbamazepine;;100000092127;carbamazepine;;;;;;;;;;;;;;;;;;;;;Prolonged-release tablet;10227000;600;mg;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0000;g;;;;carbamazepine oral 600mg/;;;;;;;;;;;;oral;carbamazepine oral 600mg/;;;;;;;;;;;;;;;;;;;;;;
338696;Trimonil Retard SySk depottab 300 mg x 20;;;;;;;;NOR carbamazepine Desitin Arzneimittel GmbH prolonged-release tablet 20 x 300mg/;NOR carbamazepine Desitin Arzneimittel GmbH prolonged-release tablet 20 x 300mg/;;;;;20;;20;;;;;;;https://www.legemiddelsok.no/_layouts/15/Preparatomtaler/Spc/0000-07223.pdf;;;;Endosebeholder;;;10227000;Prolonged-release tablet;100000073683;;;15054000;Tablet;200000002152;;;;;;0000-07223;NOR carbamazepine Desitin Arzneimittel GmbH prolonged-release tablet 300mg/;;;;Trimonil Retard;Trimonil Retard SySk depottab 300 mg;N03AF01;Carbamazepine;;10227000;Prolonged-release tablet;100000073683;;Desitin Arzneimittel GmbH;Hamburg;Tyskland.;0000-07223;;;NOR;carbamazepine prolonged-release tablet 300mg/;;carbamazepine prolonged-release tablet 300mg/;;10227000;prolonged-release tablet;100000073683;;;;;;;10227000;Prolonged-release tablet;100000073683;;;20053000;Oral use;100000073619;;;;;;;100000092127;PAI;100000092127;carbamazepine;;100000092127;carbamazepine;;;;;;;;;;;;;;;;;;;;;Prolonged-release tablet;10227000;300;mg;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0000;g;;;;carbamazepine oral 300mg/;;;;;;;;;;;;oral;carbamazepine oral 300mg/;;;;;;;;;;;;;;;;;;;;;;
119198;Tegretol tab 100 mg x 100;;;;;;;;NOR carbamazepine Novartis Norge (2) tablet 100 x 100mg/;NOR carbamazepine Novartis Norge (2) tablet 100 x 100mg/;;;;;100;;100;;;;;;;https://www.legemiddelsok.no/_layouts/15/Preparatomtaler/Spc/0000-06980.pdf;;;;Blisterpakning;;;10219000;Tablet;100000073664;;;15054000;Tablet;200000002152;;;;;;0000-06980;NOR carbamazepine Novartis Norge (2) tablet 100mg/;;;;Tegretol;Tegretol tab 100 mg;N03AF01;Carbamazepine;;10219000;Tablet;100000073664;;Novartis Norge (2);Oslo;Norge;0000-06980;;;NOR;carbamazepine tablet 100mg/;;carbamazepine tablet 100mg/;;10219000;tablet;100000073664;;;;;;;10219000;Tablet;100000073664;;;20053000;Oral use;100000073619;;;;;;;100000092127;PAI;100000092127;carbamazepine;;100000092127;carbamazepine;;;;;;;;;;;;;;;;;;;;;Tablet;10219000;100;mg;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0000;g;;;;carbamazepine oral 100mg/;;;;;;;;;;;;oral;carbamazepine oral 100mg/;;;;;;;;;;;;;;;;;;;;;;
168740;Tegretol Retard depottab 200 mg x 200;;;;;;;;NOR carbamazepine Novartis Norge (2) prolonged-release tablet 200 x 200mg/;NOR carbamazepine Novartis Norge (2) prolonged-release tablet 200 x 200mg/;;;;;200;;200;;;;;;;https://www.legemiddelsok.no/_layouts/15/Preparatomtaler/Spc/0000-07239.pdf;;;;Blisterpakning;;;10227000;Prolonged-release tablet;100000073683;;;15054000;Tablet;200000002152;;;;;;0000-07239;NOR carbamazepine Novartis Norge (2) prolonged-release tablet 200mg/;;;;Tegretol Retard;Tegretol Retard depottab 200 mg;N03AF01;Carbamazepine;;10227000;Prolonged-release tablet;100000073683;;Novartis Norge (2);Oslo;Norge;0000-07239;;;NOR;carbamazepine prolonged-release tablet 200mg/;;carbamazepine prolonged-release tablet 200mg/;;10227000;prolonged-release tablet;100000073683;;;;;;;10227000;Prolonged-release tablet;100000073683;;;20053000;Oral use;100000073619;;;;;;;100000092127;PAI;100000092127;carbamazepine;;100000092127;carbamazepine;;;;;;;;;;;;;;;;;;;;;Prolonged-release tablet;10227000;200;mg;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0000;g;;;;carbamazepine oral 200mg/;;;;;;;;;;;;oral;carbamazepine oral 200mg/;;;;;;;;;;;;;;;;;;;;;;
238589;Tegretol Retard SySk depottab 200 mg x 20;;;;;;;;NOR carbamazepine Novartis Norge (2) prolonged-release tablet 20 x 200mg/;NOR carbamazepine Novartis Norge (2) prolonged-release tablet 20 x 200mg/;;;;;20;;20;;;;;;;https://www.legemiddelsok.no/_layouts/15/Preparatomtaler/Spc/0000-07239.pdf;;;;Endosebeholder;;;10227000;Prolonged-release tablet;100000073683;;;15054000;Tablet;200000002152;;;;;;0000-07239;NOR carbamazepine Novartis Norge (2) prolonged-release tablet 200mg/;;;;Tegretol Retard;Tegretol Retard SySk depottab 200 mg;N03AF01;Carbamazepine;;10227000;Prolonged-release tablet;100000073683;;Novartis Norge (2);Oslo;Norge;0000-07239;;;NOR;carbamazepine prolonged-release tablet 200mg/;;carbamazepine prolonged-release tablet 200mg/;;10227000;prolonged-release tablet;100000073683;;;;;;;10227000;Prolonged-release tablet;100000073683;;;20053000;Oral use;100000073619;;;;;;;100000092127;PAI;100000092127;carbamazepine;;100000092127;carbamazepine;;;;;;;;;;;;;;;;;;;;;Prolonged-release tablet;10227000;200;mg;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0000;g;;;;carbamazepine oral 200mg/;;;;;;;;;;;;oral;carbamazepine oral 200mg/;;;;;;;;;;;;;;;;;;;;;;
353046;Trimonil Retard SySk depottab 150 mg x 20;;;;;;;;NOR carbamazepine Desitin Arzneimittel GmbH prolonged-release tablet 20 x 150mg/;NOR carbamazepine Desitin Arzneimittel GmbH prolonged-release tablet 20 x 150mg/;;;;;20;;20;;;;;;;https://www.legemiddelsok.no/_layouts/15/Preparatomtaler/Spc/0000-07859.pdf;;;;Endosebeholder;;;10227000;Prolonged-release tablet;100000073683;;;15054000;Tablet;200000002152;;;;;;0000-07859;NOR carbamazepine Desitin Arzneimittel GmbH prolonged-release tablet 150mg/;;;;Trimonil Retard;Trimonil Retard SySk depottab 150 mg;N03AF01;Carbamazepine;;10227000;Prolonged-release tablet;100000073683;;Desitin Arzneimittel GmbH;Hamburg;Tyskland.;0000-07859;;;NOR;carbamazepine prolonged-release tablet 150mg/;;carbamazepine prolonged-release tablet 150mg/;;10227000;prolonged-release tablet;100000073683;;;;;;;10227000;Prolonged-release tablet;100000073683;;;20053000;Oral use;100000073619;;;;;;;100000092127;PAI;100000092127;carbamazepine;;100000092127;carbamazepine;;;;;;;;;;;;;;;;;;;;;Prolonged-release tablet;10227000;150;mg;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0000;g;;;;carbamazepine oral 150mg/;;;;;;;;;;;;oral;carbamazepine oral 150mg/;;;;;;;;;;;;;;;;;;;;;;
168971;Tegretol Retard depottab 400 mg x 200;;;;;;;;NOR carbamazepine Novartis Norge (2) prolonged-release tablet 200 x 400mg/;NOR carbamazepine Novartis Norge (2) prolonged-release tablet 200 x 400mg/;;;;;200;;200;;;;;;;https://www.legemiddelsok.no/_layouts/15/Preparatomtaler/Spc/0000-07240.pdf;;;;Blisterpakning;;;10227000;Prolonged-release tablet;100000073683;;;15054000;Tablet;200000002152;;;;;;0000-07240;NOR carbamazepine Novartis Norge (2) prolonged-release tablet 400mg/;;;;Tegretol Retard;Tegretol Retard depottab 400 mg;N03AF01;Carbamazepine;;10227000;Prolonged-release tablet;100000073683;;Novartis Norge (2);Oslo;Norge;0000-07240;;;NOR;carbamazepine prolonged-release tablet 400mg/;;carbamazepine prolonged-release tablet 400mg/;;10227000;prolonged-release tablet;100000073683;;;;;;;10227000;Prolonged-release tablet;100000073683;;;20053000;Oral use;100000073619;;;;;;;100000092127;PAI;100000092127;carbamazepine;;100000092127;carbamazepine;;;;;;;;;;;;;;;;;;;;;Prolonged-release tablet;10227000;400;mg;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0000;g;;;;carbamazepine oral 400mg/;;;;;;;;;;;;oral;carbamazepine oral 400mg/;;;;;;;;;;;;;;;;;;;;;;
550962;Trimonil Retard depottab 150 mg x 100;;;;;;;;NOR carbamazepine Desitin Arzneimittel GmbH prolonged-release tablet 100 x 150mg/;NOR carbamazepine Desitin Arzneimittel GmbH prolonged-release tablet 100 x 150mg/;;;;;100;;100;;;;;;;https://www.legemiddelsok.no/_layouts/15/Preparatomtaler/Spc/0000-07859.pdf;;;;Blisterpakning;;;10227000;Prolonged-release tablet;100000073683;;;15054000;Tablet;200000002152;;;;;;0000-07859;NOR carbamazepine Desitin Arzneimittel GmbH prolonged-release tablet 150mg/;;;;Trimonil Retard;Trimonil Retard depottab 150 mg;N03AF01;Carbamazepine;;10227000;Prolonged-release tablet;100000073683;;Desitin Arzneimittel GmbH;Hamburg;Tyskland.;0000-07859;;;NOR;carbamazepine prolonged-release tablet 150mg/;;carbamazepine prolonged-release tablet 150mg/;;10227000;prolonged-release tablet;100000073683;;;;;;;10227000;Prolonged-release tablet;100000073683;;;20053000;Oral use;100000073619;;;;;;;100000092127;PAI;100000092127;carbamazepine;;100000092127;carbamazepine;;;;;;;;;;;;;;;;;;;;;Prolonged-release tablet;10227000;150;mg;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0000;g;;;;carbamazepine oral 150mg/;;;;;;;;;;;;oral;carbamazepine oral 150mg/;;;;;;;;;;;;;;;;;;;;;;
473918;Tegretol Retard depottab 400 mg x 200;;;;;;;;NOR carbamazepine Novartis Norge (2) prolonged-release tablet 200 x 400mg/;NOR carbamazepine Novartis Norge (2) prolonged-release tablet 200 x 400mg/;;;;;200;;200;;;;;;;https://www.legemiddelsok.no/_layouts/15/Preparatomtaler/Spc/0000-07240.pdf;;;;Boks;;;10227000;Prolonged-release tablet;100000073683;;;15054000;Tablet;200000002152;;;;;;0000-07240;NOR carbamazepine Novartis Norge (2) prolonged-release tablet 400mg/;;;;Tegretol Retard;Tegretol Retard depottab 400 mg;N03AF01;Carbamazepine;;10227000;Prolonged-release tablet;100000073683;;Novartis Norge (2);Oslo;Norge;0000-07240;;;NOR;carbamazepine prolonged-release tablet 400mg/;;carbamazepine prolonged-release tablet 400mg/;;10227000;prolonged-release tablet;100000073683;;;;;;;10227000;Prolonged-release tablet;100000073683;;;20053000;Oral use;100000073619;;;;;;;100000092127;PAI;100000092127;carbamazepine;;100000092127;carbamazepine;;;;;;;;;;;;;;;;;;;;;Prolonged-release tablet;10227000;400;mg;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0000;g;;;;carbamazepine oral 400mg/;;;;;;;;;;;;oral;carbamazepine oral 400mg/;;;;;;;;;;;;;;;;;;;;;;
